Filme,Genero,Ano,Nota,Popularidade
Filme_161,Drama,2019,8.0,9368
Filme_162,Ficção,2011,3.3,9392
Filme_163,Drama,2016,8.5,602
Filme_164,Comédia,1993,7.3,9631
Filme_165,Drama,2005,9.5,3985
Filme_166,Comédia,2005,4.7,8109
Filme_167,Ficção,2010,7.0,723
Filme_168,Terror,2015,5.2,1150
Filme_169,Comédia,2008,6.7,7485
Filme_170,Terror,2006,5.0,6181
Filme_171,Terror,2015,2.7,5584
Filme_172,Comédia,2011,5.6,3872
Filme_173,Ficção,2017,5.8,4016
Filme_174,Ação,1990,8.3,4118
Filme_175,Terror,1991,7.6,1429
Filme_176,Terror,2006,7.0,4214
Filme_177,Ficção,2010,2.0,3467
Filme_178,Ficção,1998,7.5,8195
Filme_179,Drama,2002,5.5,5241
Filme_180,Ficção,2000,9.0,4051
Filme_181,Terror,2005,9.3,5184
Filme_182,Comédia,2005,1.5,1673
Filme_183,Ação,1991,8.4,2734
Filme_184,Drama,1997,1.3,2868
Filme_185,Comédia,2002,4.3,5402
Filme_186,Ação,2006,5.9,6350
Filme_187,Ação,2013,2.3,1311
Filme_188,Ação,1992,7.7,9067
Filme_189,Comédia,2019,1.1,6055
Filme_190,Drama,2002,2.5,1260
Filme_191,Drama,2008,6.2,6077
Filme_192,Ação,1996,7.4,7141
Filme_193,Comédia,1998,9.2,2483
Filme_194,Ação,2008,7.3,5976
Filme_195,Ficção,2011,7.0,3640
Filme_196,Drama,2007,4.5,4735
Filme_197,Terror,2012,1.0,1195
Filme_198,Ação,1991,2.1,6001
Filme_199,Ficção,2000,5.8,8315
Filme_200,Drama,2020,7.1,1179
